# Citation Frequency Analysis - All Citations with Main Text Mentions
Analysis date: 2025-07-05 06:14:44

**ID**: 289 | **Frequency**: 160
**Authors**: King G. M
**Title**: Encyclopedia of paleoherpetology
**Year**: 1988
**Journal**: Part

**ID**: 497 | **Frequency**: 120
**Authors**: Sun A
**Title**: The Chinese kannemeyerids
**Year**: 1963
**Journal**: Science

**ID**: 90 | **Frequency**: 102
**Authors**: Camp C. L. & Welles S. P
**Title**: Part I
**Year**: 1956
**Journal**: The North American genus Placerias. Memoirs of the University of California

**ID**: 322 | **Frequency**: 96
**Authors**: Liu J
**Title**: New discoveries from the Sinokannemeyeria-Shansisuchus Assemblage Zone: 1
**Year**: 2015
**Journal**: Kannemeyeriiformes from Shanxi, China. Vertebrata PalAsiatica

**ID**: 258 | **Frequency**: 92
**Authors**: Ivakhnenko M. F
**Title**: Subclass Theromorpha, in Ivakhnenko M
**Year**: 2008
**Journal**: F

**ID**: 48 | **Frequency**: 89
**Authors**: Viglietti P. A. & Modesto S. P
**Title**: New geochemical and palaeontological data from the Permian-Triassic boundary in the South African Karoo Basin test the synchronicity of terrestrial and marine extinctions
**Year**: 2020
**Journal**: Palaeogeography, Palaeoclimatology, Palaeoecology

**ID**: 53 | **Frequency**: 87
**Authors**: Botha J. & Smith R. M. H
**Title**: Biostratigraphy of the Lystrosaurus declivis Assemblage Zone (Beaufort Group, Karoo Supergroup), South Africa
**Year**: 2020
**Journal**: South African Journal of Geology

**ID**: 491 | **Frequency**: 87
**Authors**: Smith R. M. H., Rubidge B. S., Day M. O. & Botha J
**Title**: Introduction to the tetrapod biozonation of the Karoo Supergroup
**Year**: 2020
**Journal**: South African Journal of Geology

**ID**: 132 | **Frequency**: 82
**Authors**: Cox C. B
**Title**: New Triassic dicynodonts from South America, their origins and relationships
**Year**: 1965
**Journal**: Philosophical Transactions of the Royal Society of London B

**ID**: 24 | **Frequency**: 80
**Authors**: Bandyopadhyay S. & Ray S
**Title**: Gondwana vertebrate faunas of India: their diversity and intercontinental relationships
**Year**: 2020
**Journal**: IUGS Episodes

**ID**: 228 | **Frequency**: 73
**Authors**: Hancox P. J., Neveling J. & Rubidge B. S
**Title**: Biostratigraphy of the Cynognathus Assemblage Zone (Beaufort Group, Karoo Supergroup), South Africa
**Year**: 2020
**Journal**: South African Journal of Geology

**ID**: 274 | **Frequency**: 73
**Authors**: Kammerer C. F
**Title**: The first skeletal evidence of a dicynodont from the lower Elliot Formation of South Africa
**Year**: 2018
**Journal**: Palaeontologia Africana

**ID**: 21 | **Frequency**: 72
**Authors**: Bandyopadhyay S
**Title**: A kannemeyeriid dicynodont from the Middle Triassic Yerrapalli Formation
**Year**: 1988
**Journal**: Philosophical Transactions of the Royal Society of London B

**ID**: 89 | **Frequency**: 71
**Authors**: Camp C. L
**Title**: Part II
**Year**: 1956
**Journal**: Triassic dicynodonts compared. Memoirs of the University of California

**ID**: 286 | **Frequency**: 70
**Authors**: Keyser A. W. & Cruickshank A. R. I
**Title**: The origins and classification of Triassic dicynodonts
**Year**: 1979
**Journal**: Transactions of the Geological Society of South Africa

**ID**: 102 | **Frequency**: 68
**Authors**: Cheng Z.-W
**Title**: Vertebrate fossils, in Mesozoic Stratigraphy and Paleontology of the Shaanxi-Gansu-Ningxia Basin
**Year**: 1980
**Journal**: Geological

**ID**: 161 | **Frequency**: 67
**Authors**: Day M. O. & Smith R. M. H
**Title**: Biostratigraphy of the Endothiodon Assemblage Zone (Beaufort Group, Karoo Supergroup), South Africa
**Year**: 2020
**Journal**: South African Journal of Geology

**ID**: 536 | **Frequency**: 66
**Authors**: Vega-Dias C. S. & Schultz C. L
**Title**: Postcranial material of Jachaleria candelariensis Araújo and Gonzaga 1980 (Therapsida, Dicynodontia), Upper Triassic of Rio Grande do Sul
**Year**: 2004
**Journal**: PaleoBios

**ID**: 541 | **Frequency**: 66
**Authors**: Vega-Dias C., Maisch M. W. & Schultz C. L
**Title**: A new phylogenetic analysis of Triassic dicynodonts (Therapsida) and the systematic position of Jachaleria candelariensis from the Upper Triassic of Brazil
**Year**: 2004
**Journal**: Neues Jahrbuch fur Geologie und Palaontologie - Abhandlungen

**ID**: 423 | **Frequency**: 59
**Authors**: Prasad B. & Pundir B. S
**Title**: Gondwana biostratigraphy and geology of West Bengal Basin, and its correlation with adjoining Gondwana basins of India and western Bangladesh
**Year**: 2020
**Journal**: Journal of Earth System Science

**ID**: 427 | **Frequency**: 59
**Authors**: Racki G. & Lucas S. G
**Title**: Timing of dicynodont extinction in light of an unusual Late Triassic Polish fauna and Cuvier’s approach to extinction
**Year**: 2020
**Journal**: Historical Biology

**ID**: 330 | **Frequency**: 58
**Authors**: Liu J., Abdala F., Angielczyk K. D. & Sidor C. A
**Title**: Tetrapod turnover during the Permo-Triassic transition explained by temperature change
**Year**: 2022
**Journal**: Earth-Science Reviews

**ID**: 438 | **Frequency**: 58
**Authors**: Renaut A. J
**Title**: A re-evaluation of the cranial morphology and taxonomy of the Triassic dicynodont genus Kannemeyeria
**Year**: 2000
**Journal**: PhD

**ID**: 507 | **Frequency**: 58
**Authors**: Surkov M. V
**Title**: A new anomodont (Therapsida) from the Middle Triassic of the southern Fore-Urals
**Year**: 2003
**Journal**: Paleontological Journal

**ID**: 326 | **Frequency**: 58
**Authors**: Li J. & Sun A
**Title**: Subclass Synapsida, in Li J
**Year**: 2008
**Journal**: 

**ID**: 361 | **Frequency**: 57
**Authors**: Marilao L. M., Kulik Z. T. & Sidor C. A
**Title**: Histology of the preparietal: a neomorphic cranial element in dicynodont therapsids
**Year**: 2020
**Journal**: Journal

**ID**: 302 | **Frequency**: 56
**Authors**: Knutsen E. M. & Oerlemans E
**Title**: The last dicynodont? Re-assessing the taxonomic and temporal relationships of a COMPTES RENDUS PALEVOL • 2023 • 22 (16) contentious Australian fossil
**Year**: 2020
**Journal**: Gondwana Research

**ID**: 144 | **Frequency**: 56
**Authors**: Cruickshank A. R. I
**Title**: A new dicynodont genus from the Manda Formation of Tanzania (Tanganyika)
**Year**: 1967
**Journal**: Journal of Zoology

