# Introduction Section Citations
Analysis date: 2025-07-05 06:14:44

**ID**: 227 | **Mentions**: 3
**Authors**: Hancox P. J., Angielczyk K. D. & Rubidge B. S
**Title**: Angonisaurus and Shansiodon, dicynodonts (Therapsida, Anomodontia) from subzone C of the Cynognathus Assemblage Zone (Middle Triassic) of South Africa
**Year**: 2013
**Journal**: Journal of Vertebrate Paleontology

**ID**: 85 | **Mentions**: 1
**Authors**: Budziszewska-Karwowska E., Bujok A. & Sadlok G
**Title**: Bite marks on an Upper Triassic dicynodontid tibia from Zawiercie, Kraków-Częstochowa Upland, southern Poland
**Year**: 2010
**Journal**: Palaios 25: 415421. https://doi.org/10.2110/palo.2009.p09-136r Butler R. J., Barrett P. M., Nowbath S. & Upchurch P. 2009. — Estimating the effects of sampling biases on pterosaur diversity patterns: Implications for hypotheses of bird/pterosaur competitive replacement. Paleobiology

**ID**: 129 | **Mentions**: 2
**Authors**: Courel L., Demathieu G. R. & Buffard R
**Title**: Empreintes de pas de Vertébrés et stratigraphie du Trias
**Year**: 1968
**Journal**: Bulletin de la Société Géologique de France

**ID**: 289 | **Mentions**: 2
**Authors**: King G. M
**Title**: Encyclopedia of paleoherpetology
**Year**: 1988
**Journal**: Part

**ID**: 107 | **Mentions**: 2
**Authors**: Cluver M. A
**Title**: The cranial morphology of the Lower Triassic dicynodont Myosaurus gracilis
**Year**: 1974
**Journal**: Annals of the South African Museum

**ID**: 247 | **Mentions**: 2
**Authors**: Hotton N
**Title**: A new dicynodont (Reptilia, Therapsida) from Cynognathus zone deposits of South Africa
**Year**: 1974
**Journal**: Annals of the South African Museum

**ID**: 126 | **Mentions**: 2
**Authors**: Cosgriff J. W. & Hammer W. R
**Title**: New skull of Lystrosaurus curvatus from the Fremouw Formation
**Year**: 1981
**Journal**: Antarctic Journal of the United States

**ID**: 221 | **Mentions**: 2
**Authors**: Hammer W. R. & Cosgriff J. W
**Title**: Myosaurus gracilis, an anomodont reptile from the Lower Triassic of Antarctica and South Africa
**Year**: 1981
**Journal**: Journal of Paleontology

**ID**: 451 | **Mentions**: 2
**Authors**: Romer A. S. & Price L. I
**Title**: Stahleckeria lenzii, a giant Triassic Brazilian dicynodont
**Year**: 1944
**Journal**: Bulletin of the Museum of Comparative Zoology

**ID**: 548 | **Mentions**: 2
**Authors**: Vjuschkov B. P
**Title**: New dicynodonts from the Triassic of the southern Fore-Urals
**Year**: 1969
**Journal**: Paleontological Journal

**ID**: 13 | **Mentions**: 1
**Authors**: Angielczyk K. D., Liu J. & Yang W
**Title**: A redescription of Kunpania scopulusa, a bidentalian dicynodont (Therapsida, Anomodontia) from the ?Guadalupian of northwestern China
**Year**: 2021
**Journal**: Journal

**ID**: 204 | **Mentions**: 1
**Authors**: Gee B. M. & Jasinski S. E
**Title**: Description of the metoposaurid Anaschisma browni from the New Oxford Formation of Pennsylvania
**Year**: 2021
**Journal**: Journal of Paleontology

**ID**: 223 | **Mentions**: 1
**Authors**: Han F., Zhao Q. & Liu J
**Title**: Preliminary bone histological analysis of Lystrosaurus (Therapsida: Dicynodontia) from the Lower Triassic of North China, and its implication for lifestyle and environments after the end-Permian extinction
**Year**: 2021
**Journal**: PLoS

**ID**: 300 | **Mentions**: 1
**Authors**: Klein H. & Lucas S. G
**Title**: The Triassic tetrapod footprint record
**Year**: 2021
**Journal**: New Mexico Museum of Natural History and Science Bulletin

**ID**: 329 | **Mentions**: 1
**Authors**: Liu J., Angielczyk K. D. & Abdala F
**Title**: Permo-Triassic tetrapods and their climate implications
**Year**: 2021
**Journal**: Global and Planetary Change

**ID**: 447 | **Mentions**: 2
**Authors**: Romano M. & Manucci F
**Title**: Resizing Lisowicia bojani: volumetric body mass estimate and 3D reconstruction of the giant Late Triassic dicynodont
**Year**: 2021
**Journal**: Historical Biology

**ID**: 454 | **Mentions**: 1
**Authors**: Rothschild B. M. & Witzmann F
**Title**: Identification of growth cessation in dinosaurs based on microscopy of long bone articular surfaces: preliminary results
**Year**: 2021
**Journal**: Alcheringa: An Australasian Journal of Palaeontology

**ID**: 89 | **Mentions**: 2
**Authors**: Camp C. L
**Title**: Part II
**Year**: 1956
**Journal**: Triassic dicynodonts compared. Memoirs of the University of California

**ID**: 90 | **Mentions**: 2
**Authors**: Camp C. L. & Welles S. P
**Title**: Part I
**Year**: 1956
**Journal**: The North American genus Placerias. Memoirs of the University of California

**ID**: 497 | **Mentions**: 2
**Authors**: Sun A
**Title**: The Chinese kannemeyerids
**Year**: 1963
**Journal**: Science

**ID**: 132 | **Mentions**: 2
**Authors**: Cox C. B
**Title**: New Triassic dicynodonts from South America, their origins and relationships
**Year**: 1965
**Journal**: Philosophical Transactions of the Royal Society of London B

**ID**: 285 | **Mentions**: 2
**Authors**: Keyser A. W
**Title**: Evolutionary trends in Triassic dicynodontia (Reptilia Therapsida)
**Year**: 1974
**Journal**: Palaeontologia Africana

**ID**: 5 | **Mentions**: 2
**Authors**: Anderson J. M. & Cruickshank A. R. I
**Title**: The biostratigraphy of the Permian and the Triassic
**Year**: 1978
